     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
   107→        data: {
   108→          empleadoId: 'MES-401',
   109→          nombre: 'Juan Pérez',
   110→          posicion: 'Mesero Sr.',
   111→          posicionEn: 'Senior Waiter',
   112→          departamento: 'A&B',
   113→          departamentoEn: 'Food & Beverage',
   114→          fechaIngreso: new Date('2021-03-15'),
   115→          estado: 'activo',
   116→          nivelCarrera: 3,
   117→          rutaCarrera: 'Mesero Jr. → Mesero Sr. → Capitán → Gerente A&B',
   118→          rutaCarreraEn: 'Jr. Waiter → Sr. Waiter → Captain → F&B Manager',
   119→          puntuacionConocimiento: 85,
   120→          puntuacionVentas: 92,
   121→          puntuacionHospitalidad: 88,
   122→          puntuacionTotal: 88.3,
   123→          totalUpselling: 4580,
   124→          npsPromedio: 9.2,
   125→          cursosCompletados: 5,
   126→          cursosEnProgreso: 1,
   127→          indiceFelicidad: 85,
   128→          riesgoBaja: 12,
   129→          nivelRiesgoBaja: 'bajo',
   130→          justificacionRiesgo: 'Empleado estable con alto desempeño y satisfacción. Bajo riesgo de rotación.',
   131→          sugerenciaCapacitacion: 'Candidato para curso de Liderazgo en Piso - siguiente paso en su ruta de carrera.',
   132→          ultimaActividad: new Date('2025-01-20'),
   133→          propiedadId: cancun.id,
   134→        },
   135→      }),
   136→      // 2. María García - Onboarding, alto riesgo
   137→      db.empleado.create({
   138→        data: {
   139→          empleadoId: 'MES-402',
   140→          nombre: 'María García',
   141→          posicion: 'Mesera Jr.',
   142→          posicionEn: 'Jr. Waitress',
   143→          departamento: 'A&B',
   144→          departamentoEn: 'Food & Beverage',
   145→          fechaIngreso: new Date('2024-12-01'),
   146→          estado: 'onboarding',
   147→          nivelCarrera: 1,
   148→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B',
   149→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager',
   150→          puntuacionConocimiento: 45,
   151→          puntuacionVentas: 38,
   152→          puntuacionHospitalidad: 52,
   153→          puntuacionTotal: 45.0,
   154→          totalUpselling: 320,
   155→          npsPromedio: 7.1,
   156→          cursosCompletados: 1,
   157→          cursosEnProgreso: 2,
   158→          indiceFelicidad: 68,
   159→          riesgoBaja: 78,
   160→          nivelRiesgoBaja: 'alto',
   161→          justificacionRiesgo: 'Empleado en onboarding con scores bajos y felicidad decreciente. Señales de desmotivación y posible abandono durante período de prueba.',
   162→          sugerenciaCapacitacion: 'Asignar mentoría con Laura Hernández (CAP-501). Refuerzo en Onboarding y Técnicas de Upselling Básico.',
   163→          ultimaActividad: new Date('2025-01-15'),
   164→          propiedadId: cancun.id,
   165→        },
   166→      }),
   167→      // 3. Carlos López - Bellboy Sr., bajo riesgo
   168→      db.empleado.create({
   169→        data: {
   170→          empleadoId: 'BEL-101',
   171→          nombre: 'Carlos López',
   172→          posicion: 'Bellboy Sr.',
   173→          posicionEn: 'Sr. Bellboy',
   174→          departamento: 'Conserjería',
   175→          departamentoEn: 'Concierge',
   176→          fechaIngreso: new Date('2020-06-20'),
   177→          estado: 'activo',
   178→          nivelCarrera: 3,
   179→          rutaCarrera: 'Bellboy Jr. → Bellboy Sr. → Jefe de Conserjería → Gerente de Operaciones',
   180→          rutaCarreraEn: 'Jr. Bellboy → Sr. Bellboy → Head Concierge → Operations Manager',
   181→          puntuacionConocimiento: 78,
   182→          puntuacionVentas: 65,
   183→          puntuacionHospitalidad: 90,
   184→          puntuacionTotal: 77.7,
   185→          totalUpselling: 1820,
   186→          npsPromedio: 9.0,
   187→          cursosCompletados: 4,
   188→          cursosEnProgreso: 0,
   189→          indiceFelicidad: 92,
   190→          riesgoBaja: 8,
   191→          nivelRiesgoBaja: 'bajo',
   192→          justificacionRiesgo: 'Empleado con antigüedad sólida, alta hospitalidad y felicidad. Muy bajo riesgo.',
   193→          sugerenciaCapacitacion: 'Candidato para Liderazgo en Piso para transición a Jefe de Conserjería.',
   194→          ultimaActividad: new Date('2025-01-19'),
   195→          propiedadId: cancun.id,
   196→        },
   197→      }),
   198→      // 4. Ana Martínez - Recepcionista, riesgo medio
   199→      db.empleado.create({
   200→        data: {
   201→          empleadoId: 'REC-201',
   202→          nombre: 'Ana Martínez',
   203→          posicion: 'Recepcionista',
   204→          posicionEn: 'Receptionist',
   205→          departamento: 'Recepción',
   206→          departamentoEn: 'Front Desk',
   207→          fechaIngreso: new Date('2022-09-10'),
   208→          estado: 'activo',
   209→          nivelCarrera: 2,
   210→          rutaCarrera: 'Recepcionista Jr. → Recepcionista Sr. → Supervisora de Recepción → Gerente Front Office',
   211→          rutaCarreraEn: 'Jr. Receptionist → Sr. Receptionist → Front Desk Supervisor → Front Office Manager',
   212→          puntuacionConocimiento: 72,
   213→          puntuacionVentas: 60,
   214→          puntuacionHospitalidad: 80,
   215→          puntuacionTotal: 70.7,
   216→          totalUpselling: 2100,
   217→          npsPromedio: 8.3,
   218→          cursosCompletados: 3,
   219→          cursosEnProgreso: 1,
   220→          indiceFelicidad: 72,
   221→          riesgoBaja: 35,
   222→          nivelRiesgoBaja: 'medio',
   223→          justificacionRiesgo: 'Riesgo moderado. Felicidad en tendencia descendente en los últimos 2 meses. Solicitó cambio de turno sin éxito.',
   224→          sugerenciaCapacitacion: 'Revisar satisfacción laboral. Asignar Venta Consultiva de Tours para mejorar scores de ventas.',
   225→          ultimaActividad: new Date('2025-01-17'),
   226→          propiedadId: cdmx.id,
   227→        },
   228→      }),
   229→      // 5. Roberto Sánchez - Camarista, riesgo medio-alto
   230→      db.empleado.create({
   231→        data: {
   232→          empleadoId: 'CAM-301',
   233→          nombre: 'Roberto Sánchez',
   234→          posicion: 'Camarista',
   235→          posicionEn: 'Housekeeper',
   236→          departamento: 'Ama de Llaves',
   237→          departamentoEn: 'Housekeeping',
   238→          fechaIngreso: new Date('2023-02-14'),
   239→          estado: 'activo',
   240→          nivelCarrera: 2,
   241→          rutaCarrera: 'Camarista → Camarista Sr. → Supervisora de Piso → Ama de Llaves',
   242→          rutaCarreraEn: 'Housekeeper → Sr. Housekeeper → Floor Supervisor → Head Housekeeper',
   243→          puntuacionConocimiento: 60,
   244→          puntuacionVentas: 30,
   245→          puntuacionHospitalidad: 70,
   246→          puntuacionTotal: 53.3,
   247→          totalUpselling: 0,
   248→          npsPromedio: 7.8,
   249→          cursosCompletados: 1,
   250→          cursosEnProgreso: 1,
   251→          indiceFelicidad: 58,
   252→          riesgoBaja: 45,
   253→          nivelRiesgoBaja: 'medio',
   254→          justificacionRiesgo: 'Felicidad decreciente. Inasistencias incrementadas en el último mes. Comentarios negativos sobre carga de trabajo.',
   255→          sugerenciaCapacitacion: 'Evaluar carga de trabajo. Asignar Servicio al Cliente Premium para mejorar engagement.',
   256→          ultimaActividad: new Date('2025-01-12'),
   257→          propiedadId: puebla.id,
   258→        },
   259→      }),
   260→      // 6. Laura Hernández - Capitana, top performer, muy bajo riesgo
   261→      db.empleado.create({
   262→        data: {
   263→          empleadoId: 'CAP-501',
   264→          nombre: 'Laura Hernández',
   265→          posicion: 'Capitana',
   266→          posicionEn: 'Captain',
   267→          departamento: 'A&B',
   268→          departamentoEn: 'Food & Beverage',
   269→          fechaIngreso: new Date('2019-05-01'),
   270→          estado: 'activo',
   271→          nivelCarrera: 4,
   272→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B → Directora A&B',
   273→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager → F&B Director',
   274→          puntuacionConocimiento: 95,
   275→          puntuacionVentas: 98,
   276→          puntuacionHospitalidad: 96,
   277→          puntuacionTotal: 96.3,
   278→          totalUpselling: 8920,
   279→          npsPromedio: 9.8,
   280→          cursosCompletados: 8,
   281→          cursosEnProgreso: 0,
   282→          indiceFelicidad: 95,
   283→          riesgoBaja: 5,
   284→          nivelRiesgoBaja: 'bajo',
   285→          justificacionRiesgo: 'Top performer excepcional. Comprometida, líder natural. Sin riesgo de rotación.',
   286→          sugerenciaCapacitacion: 'Promover a Gerente A&B. Asignar Liderazgo en Piso como preparación.',
   287→          ultimaActividad: new Date('2025-01-20'),
   288→          propiedadId: cancun.id,
   289→        },
   290→      }),
   291→      // 7. Miguel Torres - Bartender, riesgo bajo-medio
   292→      db.empleado.create({
   293→        data: {
   294→          empleadoId: 'BAR-601',
   295→          nombre: 'Miguel Torres',
   296→          posicion: 'Bartender',
   297→          posicionEn: 'Bartender',
   298→          departamento: 'Bar',
   299→          departamentoEn: 'Bar',
   300→          fechaIngreso: new Date('2023-07-01'),
   301→          estado: 'activo',
   302→          nivelCarrera: 2,
   303→          rutaCarrera: 'Barback → Bartender Jr. → Bartender Sr. → Bar Manager',
   304→          rutaCarreraEn: 'Barback → Jr. Bartender → Sr. Bartender → Bar Manager',
   305→          puntuacionConocimiento: 70,
   306→          puntuacionVentas: 75,
   307→          puntuacionHospitalidad: 72,
   308→          puntuacionTotal: 72.3,
   309→          totalUpselling: 2650,
   310→          npsPromedio: 8.0,
   311→          cursosCompletados: 2,
   312→          cursosEnProgreso: 1,
   313→          indiceFelicidad: 76,
   314→          riesgoBaja: 22,
   315→          nivelRiesgoBaja: 'bajo',
   316→          justificacionRiesgo: 'Desempeño estable. Riesgo bajo aunque podría mejorar en hospitalidad.',
   317→          sugerenciaCapacitacion: 'Cocktails y Mixología para certificación avanzada.',
   318→          ultimaActividad: new Date('2025-01-18'),
   319→          propiedadId: playaCarmen.id,
   320→        },
   321→      }),
   322→      // 8. Patricia Ruiz - Offboarding, riesgo CRÍTICO
   323→      db.empleado.create({
   324→        data: {
   325→          empleadoId: 'MES-701',
   326→          nombre: 'Patricia Ruiz',
   327→          posicion: 'Mesera',
   328→          posicionEn: 'Waitress',
   329→          departamento: 'A&B',
   330→          departamentoEn: 'Food & Beverage',
   331→          fechaIngreso: new Date('2022-01-15'),
   332→          estado: 'offboarding',
   333→          nivelCarrera: 2,
   334→          rutaCarrera: 'Mesera Jr. → Mesera → Mesera Sr. → Capitana',
   335→          rutaCarreraEn: 'Jr. Waitress → Waitress → Sr. Waitress → Captain',
   336→          puntuacionConocimiento: 55,
   337→          puntuacionVentas: 40,
   338→          puntuacionHospitalidad: 35,
   339→          puntuacionTotal: 43.3,
   340→          totalUpselling: 580,
   341→          npsPromedio: 5.8,
   342→          cursosCompletados: 1,
   343→          cursosEnProgreso: 0,
   344→          indiceFelicidad: 35,
   345→          riesgoBaja: 92,
   346→          nivelRiesgoBaja: 'critico',
   347→          justificacionRiesgo: 'ALERTA CRÍTICA: Empleada en proceso de baja. NPS muy bajo (5.8), quejas recurrentes de clientes. Felicidad en nivel crítico (35%). Se recomienda acelerar transición y preparar reemplazo.',
   348→          sugerenciaCapacitacion: 'Priorizar selección de reemplazo del pool de candidatos. Asegurar handover documentado.',
   349→          ultimaActividad: new Date('2025-01-10'),
   350→          fechaBaja: new Date('2025-01-22'),
   351→          propiedadId: losCabos.id,
   352→        },
   353→      }),
   354→      // 9. Diego Flores - Recepcionista Jr., onboarding, riesgo alto
   355→      db.empleado.create({
   356→        data: {
   357→          empleadoId: 'REC-801',
   358→          nombre: 'Diego Flores',
   359→          posicion: 'Recepcionista Jr.',
   360→          posicionEn: 'Jr. Receptionist',
   361→          departamento: 'Recepción',
   362→          departamentoEn: 'Front Desk',
   363→          fechaIngreso: new Date('2024-11-15'),
   364→          estado: 'onboarding',
   365→          nivelCarrera: 1,
   366→          rutaCarrera: 'Recepcionista Jr. → Recepcionista → Recepcionista Sr. → Supervisora',
   367→          rutaCarreraEn: 'Jr. Receptionist → Receptionist → Sr. Receptionist → Supervisor',
   368→          puntuacionConocimiento: 42,
   369→          puntuacionVentas: 35,
   370→          puntuacionHospitalidad: 55,
   371→          puntuacionTotal: 44.0,
   372→          totalUpselling: 150,
   373→          npsPromedio: 7.0,
   374→          cursosCompletados: 0,
   375→          cursosEnProgreso: 2,
   376→          indiceFelicidad: 65,
   377→          riesgoBaja: 65,
   378→          nivelRiesgoBaja: 'alto',
   379→          justificacionRiesgo: 'Empleado en onboarding con adaptación lenta. Scores bajos en todas las áreas. Necesita soporte adicional.',
   380→          sugerenciaCapacitacion: 'Asignar Onboarding: Tu Primer Día y mentoría con recepcionista senior.',
   381→          ultimaActividad: new Date('2025-01-16'),
   382→          propiedadId: cdmx.id,
   383→        },
   384→      }),
   385→      // 10. Sofía Vargas - Mesera Sr., bajo riesgo
   386→      db.empleado.create({
   387→        data: {
   388→          empleadoId: 'MES-901',
   389→          nombre: 'Sofía Vargas',
   390→          posicion: 'Mesera Sr.',
   391→          posicionEn: 'Sr. Waitress',
   392→          departamento: 'A&B',
   393→          departamentoEn: 'Food & Beverage',
   394→          fechaIngreso: new Date('2021-08-20'),
   395→          estado: 'activo',
   396→          nivelCarrera: 3,
   397→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B',
   398→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager',
   399→          puntuacionConocimiento: 82,
   400→          puntuacionVentas: 88,
   401→          puntuacionHospitalidad: 85,
   402→          puntuacionTotal: 85.0,
   403→          totalUpselling: 3950,
   404→          npsPromedio: 9.0,
   405→          cursosCompletados: 4,
   406→          cursosEnProgreso: 1,
   407→          indiceFelicidad: 88,
   408→          riesgoBaja: 15,
   409→          nivelRiesgoBaja: 'bajo',
   410→          justificacionRiesgo: 'Buena performer con trayectoria ascendente. Riesgo bajo.',
   411→          sugerenciaCapacitacion: 'Técnicas de Upselling Avanzado para consolidar habilidades de venta.',
   412→          ultimaActividad: new Date('2025-01-19'),
   413→          propiedadId: cancun.id,
   414→        },
   415→      }),
   416→      // 11. Fernando Morales - Bellboy Jr., onboarding, riesgo alto
   417→      db.empleado.create({
   418→        data: {
   419→          empleadoId: 'BEL-102',
   420→          nombre: 'Fernando Morales',
   421→          posicion: 'Bellboy Jr.',
   422→          posicionEn: 'Jr. Bellboy',
   423→          departamento: 'Conserjería',
   424→          departamentoEn: 'Concierge',
   425→          fechaIngreso: new Date('2024-12-10'),
   426→          estado: 'onboarding',
   427→          nivelCarrera: 1,
   428→          rutaCarrera: 'Bellboy Jr. → Bellboy → Bellboy Sr. → Jefe de Conserjería',
   429→          rutaCarreraEn: 'Jr. Bellboy → Bellboy → Sr. Bellboy → Head Concierge',
   430→          puntuacionConocimiento: 40,
   431→          puntuacionVentas: 30,
   432→          puntuacionHospitalidad: 50,
   433→          puntuacionTotal: 40.0,
   434→          totalUpselling: 80,
   435→          npsPromedio: 6.8,
   436→          cursosCompletados: 0,
   437→          cursosEnProgreso: 1,
   438→          indiceFelicidad: 62,
   439→          riesgoBaja: 55,
   440→          nivelRiesgoBaja: 'alto',
   441→          justificacionRiesgo: 'Onboarding lento con scores bajos. Potencial desmotivación en primer mes.',
   442→          sugerenciaCapacitacion: 'Asignar Onboarding: Tu Primer Día y mentoría con Carlos López (BEL-101).',
   443→          ultimaActividad: new Date('2025-01-14'),
   444→          propiedadId: cancun.id,
   445→        },
   446→      }),
   447→      // 12. Carmen Delgado - Gerente A&B, riesgo mínimo
   448→      db.empleado.create({
   449→        data: {
   450→          empleadoId: 'GER-001',
   451→          nombre: 'Carmen Delgado',
   452→          posicion: 'Gerente A&B',
   453→          posicionEn: 'F&B Manager',
   454→          departamento: 'Gerencia',
   455→          departamentoEn: 'Management',
   456→          fechaIngreso: new Date('2018-01-10'),
   457→          estado: 'activo',
   458→          nivelCarrera: 5,
   459→          rutaCarrera: 'Mesera → Capitana → Subgerente A&B → Gerente A&B → Directora Operaciones',
   460→          rutaCarreraEn: 'Waitress → Captain → Asst. F&B Manager → F&B Manager → Operations Director',
   461→          puntuacionConocimiento: 96,
   462→          puntuacionVentas: 94,
   463→          puntuacionHospitalidad: 98,
   464→          puntuacionTotal: 96.0,
   465→          totalUpselling: 12500,
   466→          npsPromedio: 9.5,
   467→          cursosCompletados: 10,
   468→          cursosEnProgreso: 0,
   469→          indiceFelicidad: 98,
   470→          riesgoBaja: 3,
   471→          nivelRiesgoBaja: 'bajo',
   472→          justificacionRiesgo: 'Gerente con más de 7 años de antigüedad. Máximo compromiso. Sin riesgo.',
   473→          sugerenciaCapacitacion: 'Desarrollo ejecutivo para transición a Dirección de Operaciones.',
   474→          ultimaActividad: new Date('2025-01-20'),
   475→          propiedadId: cancun.id,
   476→        },
   477→      }),
   478→    ])
   479→
   480→    const [
   481→      juanPerez, mariaGarcia, carlosLopez, anaMartinez,
   482→      robertoSanchez, lauraHernandez, miguelTorres, patriciaRuiz,
   483→      diegoFlores, sofiaVargas, fernandoMorales, carmenDelgado,
   484→    ] = empleados
   485→
   486→    // ============================
   487→    // CAPACITACIONES (8)
   488→    // ============================
   489→    const capacitaciones = await Promise.all([
   490→      db.capacitacion.create({
   491→        data: {
   492→          titulo: 'Técnicas de Upselling Avanzado',
   493→          tituloEn: 'Advanced Upselling Techniques',
   494→          descripcion: 'Aprende estrategias avanzadas para incrementar el ticket promedio a través de sugerencias de venta inteligentes y personalizadas.',
   495→          descripcionEn: 'Learn advanced strategies to increase average ticket through smart and personalized selling suggestions.',
   496→          categoria: 'upselling',
   497→          categoriaEn: 'upselling',
   498→          modalidad: 'virtual',
   499→          duracion: 45,
   500→          dificultad: 'intermedio',
   501→          dificultadEn: 'intermediate',
   502→          urlContenido: '/cursos/upselling-avanzado',
   503→          posicion: 'Mesero Sr.',
   504→          posicionEn: 'Sr. Waiter',
   505→          puntos: 20,
   506→          activo: true,
   507→          propiedadId: cancun.id,
   508→        },
   509→      }),
   510→      db.capacitacion.create({
   511→        data: {
   512→          titulo: 'Maridaje de Vinos Premium',
   513→          tituloEn: 'Premium Wine Pairing',
   514→          descripcion: 'Domina el arte del maridaje de vinos con platillos para ofrecer experiencias gastronómicas excepcionales a los comensales.',
   515→          descripcionEn: 'Master the art of wine pairing with dishes to offer exceptional gastronomic experiences to diners.',
   516→          categoria: 'conocimiento_producto',
   517→          categoriaEn: 'product_knowledge',
   518→          modalidad: 'virtual',
   519→          duracion: 30,
   520→          dificultad: 'avanzado',
   521→          dificultadEn: 'advanced',
   522→          urlContenido: '/cursos/maridaje-vinos',
   523→          posicion: 'Mesero Sr.',
   524→          posicionEn: 'Sr. Waiter',
   525→          puntos: 25,
   526→          activo: true,
   527→          propiedadId: cancun.id,
   528→        },
   529→      }),
   530→      db.capacitacion.create({
   531→        data: {
   532→          titulo: 'Venta Consultiva de Tours',
   533→          tituloEn: 'Consultative Tour Selling',
   534→          descripcion: 'Aprende a identificar las necesidades del huésped y recomendar tours y experiencias que superen sus expectativas.',
   535→          descripcionEn: 'Learn to identify guest needs and recommend tours and experiences that exceed their expectations.',
   536→          categoria: 'upselling',
   537→          categoriaEn: 'upselling',
   538→          modalidad: 'virtual',
   539→          duracion: 35,
   540→          dificultad: 'principiante',
   541→          dificultadEn: 'beginner',
   542→          urlContenido: '/cursos/venta-tours',
   543→          posicion: 'Recepcionista',
   544→          posicionEn: 'Receptionist',
   545→          puntos: 15,
   546→          activo: true,
   547→        },
   548→      }),
   549→      db.capacitacion.create({
   550→        data: {
   551→          titulo: 'Servicio al Cliente Premium',
   552→          tituloEn: 'Premium Customer Service',
   553→          descripcion: 'Desarrolla habilidades de servicio al cliente de clase mundial, incluyendo manejo de situaciones difíciles y creación de momentos memorables.',
   554→          descripcionEn: 'Develop world-class customer service skills, including handling difficult situations and creating memorable moments.',
   555→          categoria: 'hospitalidad',
   556→          categoriaEn: 'hospitality',
   557→          modalidad: 'presencial',
   558→          duracion: 480,
   559→          dificultad: 'intermedio',
   560→          dificultadEn: 'intermediate',
   561→          urlContenido: '/cursos/servicio-premium',
   562→          posicion: 'Todos',
   563→          posicionEn: 'All',
   564→          puntos: 30,
   565→          activo: true,
   566→        },
   567→      }),
   568→      db.capacitacion.create({
   569→        data: {
   570→          titulo: 'Onboarding: Tu Primer Día',
   571→          tituloEn: 'Onboarding: Your First Day',
   572→          descripcion: 'Guía completa para nuevos empleados sobre procesos, cultura organizacional y herramientas del primer día de trabajo.',
   573→          descripcionEn: 'Complete guide for new employees about processes, organizational culture and tools for their first day.',
   574→          categoria: 'onboarding',
   575→          categoriaEn: 'onboarding',
   576→          modalidad: 'virtual',
   577→          duracion: 20,
   578→          dificultad: 'principiante',
   579→          dificultadEn: 'beginner',
   580→          urlContenido: '/cursos/onboarding-primer-dia',
   581→          posicion: 'Todos',
   582→          posicionEn: 'All',
   583→          puntos: 5,
   584→          activo: true,
   585→        },
   586→      }),
   587→      db.capacitacion.create({
   588→        data: {
   589→          titulo: 'Liderazgo en Piso',
   590→          tituloEn: 'Floor Leadership',
   591→          descripcion: 'Prepárate para roles de liderazgo operativo: gestión de equipos, resolución de conflictos en piso y toma de decisiones bajo presión.',
   592→          descripcionEn: 'Prepare for operational leadership roles: team management, floor conflict resolution and decision making under pressure.',
   593→          categoria: 'liderazgo',
   594→          categoriaEn: 'leadership',
   595→          modalidad: 'presencial',
   596→          duracion: 600,
   597→          dificultad: 'avanzado',
   598→          dificultadEn: 'advanced',
   599→          urlContenido: '/cursos/liderazgo-piso',
   600→          posicion: 'Capitán',
   601→          posicionEn: 'Captain',
   602→          puntos: 40,
   603→          activo: true,
   604→          propiedadId: cancun.id,
   605→        },
   606→      }),
   607→      db.capacitacion.create({
   608→        data: {
   609→          titulo: 'Cocktails y Mixología',
   610→          tituloEn: 'Cocktails & Mixology',
   611→          descripcion: 'Fundamentos de mixología, técnicas de preparación de cócteles clásicos y contemporáneos, y presentación de bebidas.',
   612→          descripcionEn: 'Mixology fundamentals, classic and contemporary cocktail preparation techniques, and beverage presentation.',
   613→          categoria: 'conocimiento_producto',
   614→          categoriaEn: 'product_knowledge',
   615→          modalidad: 'virtual',
   616→          duracion: 40,
   617→          dificultad: 'principiante',
   618→          dificultadEn: 'beginner',
   619→          urlContenido: '/cursos/cocktails-mixologia',
   620→          posicion: 'Bartender',
   621→          posicionEn: 'Bartender',
   622→          puntos: 15,
   623→          activo: true,
   624→          propiedadId: playaCarmen.id,
   625→        },
   626→      }),
   627→      db.capacitacion.create({
   628→        data: {
   629→          titulo: 'Manejo de Quejas y Conflictos',
   630→          tituloEn: 'Complaint & Conflict Handling',
   631→          descripcion: 'Estrategias efectivas para manejar quejas de clientes, desescalar situaciones tensas y convertir experiencias negativas en oportunidades.',
   632→          descripcionEn: 'Effective strategies for handling customer complaints, de-escalating tense situations and turning negative experiences into opportunities.',
   633→          categoria: 'hospitalidad',
   634→          categoriaEn: 'hospitality',
   635→          modalidad: 'virtual',
   636→          duracion: 25,
   637→          dificultad: 'intermedio',
   638→          dificultadEn: 'intermediate',
   639→          urlContenido: '/cursos/manejo-quejas',
   640→          posicion: 'Todos',
   641→          posicionEn: 'All',
   642→          puntos: 15,
   643→          activo: true,
   644→        },
   645→      }),
   646→    ])
   647→
   648→    const [upsellingAvanzado, maridajeVinos, ventaTours, servicioPremium, onboarding, liderazgoPiso, cocktails, manejoQuejas] = capacitaciones
   649→
   650→    // ============================
   651→    // EMPLEADO_CAPACITACION (17)
   652→    // ============================
   653→    const empleadoCapacitaciones = await Promise.all([
   654→      // Juan Pérez - completó upselling y maridaje, en progreso de liderazgo
   655→      db.empleadoCapacitacion.create({
   656→        data: {
   657→          empleadoId: juanPerez.id,
   658→          capacitacionId: upsellingAvanzado.id,
   659→          estado: 'completado',
   660→          progreso: 100,
   661→          puntuacion: 92,
   662→          fechaInicio: new Date('2024-06-01'),
   663→          fechaCompletado: new Date('2024-06-15'),
   664→        },
   665→      }),
   666→      db.empleadoCapacitacion.create({
   667→        data: {
   668→          empleadoId: juanPerez.id,
   669→          capacitacionId: maridajeVinos.id,
   670→          estado: 'completado',
   671→          progreso: 100,
   672→          puntuacion: 88,
   673→          fechaInicio: new Date('2024-08-01'),
   674→          fechaCompletado: new Date('2024-08-12'),
   675→        },
   676→      }),
   677→      db.empleadoCapacitacion.create({
   678→        data: {
   679→          empleadoId: juanPerez.id,
   680→          capacitacionId: liderazgoPiso.id,
   681→          estado: 'en_progreso',
   682→          progreso: 35,
   683→          fechaInicio: new Date('2025-01-05'),
   684→        },
   685→      }),
   686→      // María García - en progreso de onboarding y upselling básico
   687→      db.empleadoCapacitacion.create({
   688→        data: {
   689→          empleadoId: mariaGarcia.id,
   690→          capacitacionId: onboarding.id,
   691→          estado: 'completado',
