     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
    80→          moneda: 'USD',
    81→          activo: true,
    82→        },
    83→      }),
    84→      db.propiedad.create({
    85→        data: {
    86→          nombre: 'Restaurante Puerto Veracruz',
    87→          nombreEn: 'Veracruz Port Restaurant',
    88→          tipo: 'restaurante',
    89→          ubicacion: 'Boulevard Manuel Ávila Camacho 1200, Veracruz',
    90→          region: 'veracruz',
    91→          plan: 'boutique',
    92→          moneda: 'MXN',
    93→          activo: true,
    94→        },
    95→      }),
    96→    ])
    97→
    98→    const [cancun, puebla, cdmx, playaCarmen, losCabos, veracruz] = propiedades
    99→
   100→    // ============================
   101→    // EMPLEADOS (12)
   102→    // ============================
   103→    const empleados = await Promise.all([
   104→      // 1. Juan Pérez - Top performer, Mesero Sr.
   105→      db.empleado.create({
   106→        data: {
   107→          empleadoId: 'MES-401',
   108→          nombre: 'Juan Pérez',
   109→          posicion: 'Mesero Sr.',
   110→          posicionEn: 'Senior Waiter',
   111→          departamento: 'A&B',
   112→          departamentoEn: 'Food & Beverage',
   113→          fechaIngreso: new Date('2021-03-15'),
   114→          estado: 'activo',
   115→          nivelCarrera: 3,
   116→          rutaCarrera: 'Mesero Jr. → Mesero Sr. → Capitán → Gerente A&B',
   117→          rutaCarreraEn: 'Jr. Waiter → Sr. Waiter → Captain → F&B Manager',
   118→          puntuacionConocimiento: 85,
   119→          puntuacionVentas: 92,
   120→          puntuacionHospitalidad: 88,
   121→          puntuacionTotal: 88.3,
   122→          totalUpselling: 4580,
   123→          npsPromedio: 9.2,
   124→          cursosCompletados: 5,
   125→          cursosEnProgreso: 1,
   126→          indiceFelicidad: 85,
   127→          riesgoBaja: 12,
   128→          nivelRiesgoBaja: 'bajo',
   129→          justificacionRiesgo: 'Empleado estable con alto desempeño y satisfacción. Bajo riesgo de rotación.',
   130→          sugerenciaCapacitacion: 'Candidato para curso de Liderazgo en Piso - siguiente paso en su ruta de carrera.',
   131→          ultimaActividad: new Date('2025-01-20'),
   132→          propiedadId: cancun.id,
   133→        },
   134→      }),
   135→      // 2. María García - Onboarding, alto riesgo
   136→      db.empleado.create({
   137→        data: {
   138→          empleadoId: 'MES-402',
   139→          nombre: 'María García',
   140→          posicion: 'Mesera Jr.',
   141→          posicionEn: 'Jr. Waitress',
   142→          departamento: 'A&B',
   143→          departamentoEn: 'Food & Beverage',
   144→          fechaIngreso: new Date('2024-12-01'),
   145→          estado: 'onboarding',
   146→          nivelCarrera: 1,
   147→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B',
   148→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager',
   149→          puntuacionConocimiento: 45,
   150→          puntuacionVentas: 38,
   151→          puntuacionHospitalidad: 52,
   152→          puntuacionTotal: 45.0,
   153→          totalUpselling: 320,
   154→          npsPromedio: 7.1,
   155→          cursosCompletados: 1,
   156→          cursosEnProgreso: 2,
   157→          indiceFelicidad: 68,
   158→          riesgoBaja: 78,
   159→          nivelRiesgoBaja: 'alto',
   160→          justificacionRiesgo: 'Empleado en onboarding con scores bajos y felicidad decreciente. Señales de desmotivación y posible abandono durante período de prueba.',
   161→          sugerenciaCapacitacion: 'Asignar mentoría con Laura Hernández (CAP-501). Refuerzo en Onboarding y Técnicas de Upselling Básico.',
   162→          ultimaActividad: new Date('2025-01-15'),
   163→          propiedadId: cancun.id,
   164→        },
   165→      }),
   166→      // 3. Carlos López - Bellboy Sr., bajo riesgo
   167→      db.empleado.create({
   168→        data: {
   169→          empleadoId: 'BEL-101',
   170→          nombre: 'Carlos López',
   171→          posicion: 'Bellboy Sr.',
   172→          posicionEn: 'Sr. Bellboy',
   173→          departamento: 'Conserjería',
   174→          departamentoEn: 'Concierge',
   175→          fechaIngreso: new Date('2020-06-20'),
   176→          estado: 'activo',
   177→          nivelCarrera: 3,
   178→          rutaCarrera: 'Bellboy Jr. → Bellboy Sr. → Jefe de Conserjería → Gerente de Operaciones',
   179→          rutaCarreraEn: 'Jr. Bellboy → Sr. Bellboy → Head Concierge → Operations Manager',
   180→          puntuacionConocimiento: 78,
   181→          puntuacionVentas: 65,
   182→          puntuacionHospitalidad: 90,
   183→          puntuacionTotal: 77.7,
   184→          totalUpselling: 1820,
   185→          npsPromedio: 9.0,
   186→          cursosCompletados: 4,
   187→          cursosEnProgreso: 0,
   188→          indiceFelicidad: 92,
   189→          riesgoBaja: 8,
   190→          nivelRiesgoBaja: 'bajo',
   191→          justificacionRiesgo: 'Empleado con antigüedad sólida, alta hospitalidad y felicidad. Muy bajo riesgo.',
   192→          sugerenciaCapacitacion: 'Candidato para Liderazgo en Piso para transición a Jefe de Conserjería.',
   193→          ultimaActividad: new Date('2025-01-19'),
   194→          propiedadId: cancun.id,
   195→        },
   196→      }),
   197→      // 4. Ana Martínez - Recepcionista, riesgo medio
   198→      db.empleado.create({
   199→        data: {
   200→          empleadoId: 'REC-201',
   201→          nombre: 'Ana Martínez',
   202→          posicion: 'Recepcionista',
   203→          posicionEn: 'Receptionist',
   204→          departamento: 'Recepción',
   205→          departamentoEn: 'Front Desk',
   206→          fechaIngreso: new Date('2022-09-10'),
   207→          estado: 'activo',
   208→          nivelCarrera: 2,
   209→          rutaCarrera: 'Recepcionista Jr. → Recepcionista Sr. → Supervisora de Recepción → Gerente Front Office',
   210→          rutaCarreraEn: 'Jr. Receptionist → Sr. Receptionist → Front Desk Supervisor → Front Office Manager',
   211→          puntuacionConocimiento: 72,
   212→          puntuacionVentas: 60,
   213→          puntuacionHospitalidad: 80,
   214→          puntuacionTotal: 70.7,
   215→          totalUpselling: 2100,
   216→          npsPromedio: 8.3,
   217→          cursosCompletados: 3,
   218→          cursosEnProgreso: 1,
   219→          indiceFelicidad: 72,
   220→          riesgoBaja: 35,
   221→          nivelRiesgoBaja: 'medio',
   222→          justificacionRiesgo: 'Riesgo moderado. Felicidad en tendencia descendente en los últimos 2 meses. Solicitó cambio de turno sin éxito.',
   223→          sugerenciaCapacitacion: 'Revisar satisfacción laboral. Asignar Venta Consultiva de Tours para mejorar scores de ventas.',
   224→          ultimaActividad: new Date('2025-01-17'),
   225→          propiedadId: cdmx.id,
   226→        },
   227→      }),
   228→      // 5. Roberto Sánchez - Camarista, riesgo medio-alto
   229→      db.empleado.create({
   230→        data: {
   231→          empleadoId: 'CAM-301',
   232→          nombre: 'Roberto Sánchez',
   233→          posicion: 'Camarista',
   234→          posicionEn: 'Housekeeper',
   235→          departamento: 'Ama de Llaves',
   236→          departamentoEn: 'Housekeeping',
   237→          fechaIngreso: new Date('2023-02-14'),
   238→          estado: 'activo',
   239→          nivelCarrera: 2,
   240→          rutaCarrera: 'Camarista → Camarista Sr. → Supervisora de Piso → Ama de Llaves',
   241→          rutaCarreraEn: 'Housekeeper → Sr. Housekeeper → Floor Supervisor → Head Housekeeper',
   242→          puntuacionConocimiento: 60,
   243→          puntuacionVentas: 30,
   244→          puntuacionHospitalidad: 70,
   245→          puntuacionTotal: 53.3,
   246→          totalUpselling: 0,
   247→          npsPromedio: 7.8,
   248→          cursosCompletados: 1,
   249→          cursosEnProgreso: 1,
   250→          indiceFelicidad: 58,
   251→          riesgoBaja: 45,
   252→          nivelRiesgoBaja: 'medio',
   253→          justificacionRiesgo: 'Felicidad decreciente. Inasistencias incrementadas en el último mes. Comentarios negativos sobre carga de trabajo.',
   254→          sugerenciaCapacitacion: 'Evaluar carga de trabajo. Asignar Servicio al Cliente Premium para mejorar engagement.',
   255→          ultimaActividad: new Date('2025-01-12'),
   256→          propiedadId: puebla.id,
   257→        },
   258→      }),
   259→      // 6. Laura Hernández - Capitana, top performer, muy bajo riesgo
   260→      db.empleado.create({
   261→        data: {
   262→          empleadoId: 'CAP-501',
   263→          nombre: 'Laura Hernández',
   264→          posicion: 'Capitana',
   265→          posicionEn: 'Captain',
   266→          departamento: 'A&B',
   267→          departamentoEn: 'Food & Beverage',
   268→          fechaIngreso: new Date('2019-05-01'),
   269→          estado: 'activo',
   270→          nivelCarrera: 4,
   271→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B → Directora A&B',
   272→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager → F&B Director',
   273→          puntuacionConocimiento: 95,
   274→          puntuacionVentas: 98,
   275→          puntuacionHospitalidad: 96,
   276→          puntuacionTotal: 96.3,
   277→          totalUpselling: 8920,
   278→          npsPromedio: 9.8,
   279→          cursosCompletados: 8,
   280→          cursosEnProgreso: 0,
   281→          indiceFelicidad: 95,
   282→          riesgoBaja: 5,
   283→          nivelRiesgoBaja: 'bajo',
   284→          justificacionRiesgo: 'Top performer excepcional. Comprometida, líder natural. Sin riesgo de rotación.',
   285→          sugerenciaCapacitacion: 'Promover a Gerente A&B. Asignar Liderazgo en Piso como preparación.',
   286→          ultimaActividad: new Date('2025-01-20'),
   287→          propiedadId: cancun.id,
   288→        },
   289→      }),
   290→      // 7. Miguel Torres - Bartender, riesgo bajo-medio
   291→      db.empleado.create({
   292→        data: {
   293→          empleadoId: 'BAR-601',
   294→          nombre: 'Miguel Torres',
   295→          posicion: 'Bartender',
   296→          posicionEn: 'Bartender',
   297→          departamento: 'Bar',
   298→          departamentoEn: 'Bar',
   299→          fechaIngreso: new Date('2023-07-01'),
   300→          estado: 'activo',
   301→          nivelCarrera: 2,
   302→          rutaCarrera: 'Barback → Bartender Jr. → Bartender Sr. → Bar Manager',
   303→          rutaCarreraEn: 'Barback → Jr. Bartender → Sr. Bartender → Bar Manager',
   304→          puntuacionConocimiento: 70,
   305→          puntuacionVentas: 75,
   306→          puntuacionHospitalidad: 72,
   307→          puntuacionTotal: 72.3,
   308→          totalUpselling: 2650,
   309→          npsPromedio: 8.0,
   310→          cursosCompletados: 2,
   311→          cursosEnProgreso: 1,
   312→          indiceFelicidad: 76,
   313→          riesgoBaja: 22,
   314→          nivelRiesgoBaja: 'bajo',
   315→          justificacionRiesgo: 'Desempeño estable. Riesgo bajo aunque podría mejorar en hospitalidad.',
   316→          sugerenciaCapacitacion: 'Cocktails y Mixología para certificación avanzada.',
   317→          ultimaActividad: new Date('2025-01-18'),
   318→          propiedadId: playaCarmen.id,
   319→        },
   320→      }),
   321→      // 8. Patricia Ruiz - Offboarding, riesgo CRÍTICO
   322→      db.empleado.create({
   323→        data: {
   324→          empleadoId: 'MES-701',
   325→          nombre: 'Patricia Ruiz',
   326→          posicion: 'Mesera',
   327→          posicionEn: 'Waitress',
   328→          departamento: 'A&B',
   329→          departamentoEn: 'Food & Beverage',
   330→          fechaIngreso: new Date('2022-01-15'),
   331→          estado: 'offboarding',
   332→          nivelCarrera: 2,
   333→          rutaCarrera: 'Mesera Jr. → Mesera → Mesera Sr. → Capitana',
   334→          rutaCarreraEn: 'Jr. Waitress → Waitress → Sr. Waitress → Captain',
   335→          puntuacionConocimiento: 55,
   336→          puntuacionVentas: 40,
   337→          puntuacionHospitalidad: 35,
   338→          puntuacionTotal: 43.3,
   339→          totalUpselling: 580,
   340→          npsPromedio: 5.8,
   341→          cursosCompletados: 1,
   342→          cursosEnProgreso: 0,
   343→          indiceFelicidad: 35,
   344→          riesgoBaja: 92,
   345→          nivelRiesgoBaja: 'critico',
   346→          justificacionRiesgo: 'ALERTA CRÍTICA: Empleada en proceso de baja. NPS muy bajo (5.8), quejas recurrentes de clientes. Felicidad en nivel crítico (35%). Se recomienda acelerar transición y preparar reemplazo.',
   347→          sugerenciaCapacitacion: 'Priorizar selección de reemplazo del pool de candidatos. Asegurar handover documentado.',
   348→          ultimaActividad: new Date('2025-01-10'),
   349→          fechaBaja: new Date('2025-01-22'),
   350→          propiedadId: losCabos.id,
   351→        },
   352→      }),
   353→      // 9. Diego Flores - Recepcionista Jr., onboarding, riesgo alto
   354→      db.empleado.create({
   355→        data: {
   356→          empleadoId: 'REC-801',
   357→          nombre: 'Diego Flores',
   358→          posicion: 'Recepcionista Jr.',
   359→          posicionEn: 'Jr. Receptionist',
   360→          departamento: 'Recepción',
   361→          departamentoEn: 'Front Desk',
   362→          fechaIngreso: new Date('2024-11-15'),
   363→          estado: 'onboarding',
   364→          nivelCarrera: 1,
   365→          rutaCarrera: 'Recepcionista Jr. → Recepcionista → Recepcionista Sr. → Supervisora',
   366→          rutaCarreraEn: 'Jr. Receptionist → Receptionist → Sr. Receptionist → Supervisor',
   367→          puntuacionConocimiento: 42,
   368→          puntuacionVentas: 35,
   369→          puntuacionHospitalidad: 55,
   370→          puntuacionTotal: 44.0,
   371→          totalUpselling: 150,
   372→          npsPromedio: 7.0,
   373→          cursosCompletados: 0,
   374→          cursosEnProgreso: 2,
   375→          indiceFelicidad: 65,
   376→          riesgoBaja: 65,
   377→          nivelRiesgoBaja: 'alto',
   378→          justificacionRiesgo: 'Empleado en onboarding con adaptación lenta. Scores bajos en todas las áreas. Necesita soporte adicional.',
   379→          sugerenciaCapacitacion: 'Asignar Onboarding: Tu Primer Día y mentoría con recepcionista senior.',
   380→          ultimaActividad: new Date('2025-01-16'),
   381→          propiedadId: cdmx.id,
   382→        },
   383→      }),
   384→      // 10. Sofía Vargas - Mesera Sr., bajo riesgo
   385→      db.empleado.create({
   386→        data: {
   387→          empleadoId: 'MES-901',
   388→          nombre: 'Sofía Vargas',
   389→          posicion: 'Mesera Sr.',
   390→          posicionEn: 'Sr. Waitress',
   391→          departamento: 'A&B',
   392→          departamentoEn: 'Food & Beverage',
   393→          fechaIngreso: new Date('2021-08-20'),
   394→          estado: 'activo',
   395→          nivelCarrera: 3,
   396→          rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B',
   397→          rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager',
   398→          puntuacionConocimiento: 82,
   399→          puntuacionVentas: 88,
   400→          puntuacionHospitalidad: 85,
   401→          puntuacionTotal: 85.0,
   402→          totalUpselling: 3950,
   403→          npsPromedio: 9.0,
   404→          cursosCompletados: 4,
   405→          cursosEnProgreso: 1,
   406→          indiceFelicidad: 88,
   407→          riesgoBaja: 15,
   408→          nivelRiesgoBaja: 'bajo',
   409→          justificacionRiesgo: 'Buena performer con trayectoria ascendente. Riesgo bajo.',
   410→          sugerenciaCapacitacion: 'Técnicas de Upselling Avanzado para consolidar habilidades de venta.',
   411→          ultimaActividad: new Date('2025-01-19'),
   412→          propiedadId: cancun.id,
   413→        },
   414→      }),
   415→      // 11. Fernando Morales - Bellboy Jr., onboarding, riesgo alto
   416→      db.empleado.create({
   417→        data: {
   418→          empleadoId: 'BEL-102',
   419→          nombre: 'Fernando Morales',
   420→          posicion: 'Bellboy Jr.',
   421→          posicionEn: 'Jr. Bellboy',
   422→          departamento: 'Conserjería',
   423→          departamentoEn: 'Concierge',
   424→          fechaIngreso: new Date('2024-12-10'),
   425→          estado: 'onboarding',
   426→          nivelCarrera: 1,
   427→          rutaCarrera: 'Bellboy Jr. → Bellboy → Bellboy Sr. → Jefe de Conserjería',
   428→          rutaCarreraEn: 'Jr. Bellboy → Bellboy → Sr. Bellboy → Head Concierge',
   429→          puntuacionConocimiento: 40,
   430→          puntuacionVentas: 30,
   431→          puntuacionHospitalidad: 50,
   432→          puntuacionTotal: 40.0,
   433→          totalUpselling: 80,
   434→          npsPromedio: 6.8,
   435→          cursosCompletados: 0,
   436→          cursosEnProgreso: 1,
   437→          indiceFelicidad: 62,
   438→          riesgoBaja: 55,
   439→          nivelRiesgoBaja: 'alto',
   440→          justificacionRiesgo: 'Onboarding lento con scores bajos. Potencial desmotivación en primer mes.',
   441→          sugerenciaCapacitacion: 'Asignar Onboarding: Tu Primer Día y mentoría con Carlos López (BEL-101).',
   442→          ultimaActividad: new Date('2025-01-14'),
   443→          propiedadId: cancun.id,
   444→        },
   445→      }),
   446→      // 12. Carmen Delgado - Gerente A&B, riesgo mínimo
   447→      db.empleado.create({
   448→        data: {
   449→          empleadoId: 'GER-001',
   450→          nombre: 'Carmen Delgado',
   451→          posicion: 'Gerente A&B',
   452→          posicionEn: 'F&B Manager',
   453→          departamento: 'Gerencia',
   454→          departamentoEn: 'Management',
   455→          fechaIngreso: new Date('2018-01-10'),
   456→          estado: 'activo',
   457→          nivelCarrera: 5,
   458→          rutaCarrera: 'Mesera → Capitana → Subgerente A&B → Gerente A&B → Directora Operaciones',
   459→          rutaCarreraEn: 'Waitress → Captain → Asst. F&B Manager → F&B Manager → Operations Director',
   460→          puntuacionConocimiento: 96,
   461→          puntuacionVentas: 94,
   462→          puntuacionHospitalidad: 98,
   463→          puntuacionTotal: 96.0,
   464→          totalUpselling: 12500,
   465→          npsPromedio: 9.5,
   466→          cursosCompletados: 10,
   467→          cursosEnProgreso: 0,
   468→          indiceFelicidad: 98,
   469→          riesgoBaja: 3,
   470→          nivelRiesgoBaja: 'bajo',
   471→          justificacionRiesgo: 'Gerente con más de 7 años de antigüedad. Máximo compromiso. Sin riesgo.',
   472→          sugerenciaCapacitacion: 'Desarrollo ejecutivo para transición a Dirección de Operaciones.',
   473→          ultimaActividad: new Date('2025-01-20'),
   474→          propiedadId: cancun.id,
   475→        },
   476→      }),
   477→    ])
   478→
   479→    const [
   480→      juanPerez, mariaGarcia, carlosLopez, anaMartinez,
   481→      robertoSanchez, lauraHernandez, miguelTorres, patriciaRuiz,
   482→      diegoFlores, sofiaVargas, fernandoMorales, carmenDelgado,
   483→    ] = empleados
   484→
   485→    // ============================
   486→    // CAPACITACIONES (8)
   487→    // ============================
   488→    const capacitaciones = await Promise.all([
   489→      db.capacitacion.create({
   490→        data: {
   491→          titulo: 'Técnicas de Upselling Avanzado',
   492→          tituloEn: 'Advanced Upselling Techniques',
   493→          descripcion: 'Aprende estrategias avanzadas para incrementar el ticket promedio a través de sugerencias de venta inteligentes y personalizadas.',
   494→          descripcionEn: 'Learn advanced strategies to increase average ticket through smart and personalized selling suggestions.',
   495→          categoria: 'upselling',
   496→          categoriaEn: 'upselling',
   497→          modalidad: 'virtual',
   498→          duracion: 45,
   499→          dificultad: 'intermedio',
   500→          dificultadEn: 'intermediate',
   501→          urlContenido: '/cursos/upselling-avanzado',
   502→          posicion: 'Mesero Sr.',
   503→          posicionEn: 'Sr. Waiter',
   504→          puntos: 20,
   505→          activo: true,
   506→          propiedadId: cancun.id,
   507→        },
   508→      }),
   509→      db.capacitacion.create({
   510→        data: {
   511→          titulo: 'Maridaje de Vinos Premium',
   512→          tituloEn: 'Premium Wine Pairing',
   513→          descripcion: 'Domina el arte del maridaje de vinos con platillos para ofrecer experiencias gastronómicas excepcionales a los comensales.',
   514→          descripcionEn: 'Master the art of wine pairing with dishes to offer exceptional gastronomic experiences to diners.',
   515→          categoria: 'conocimiento_producto',
   516→          categoriaEn: 'product_knowledge',
   517→          modalidad: 'virtual',
   518→          duracion: 30,
   519→          dificultad: 'avanzado',
   520→          dificultadEn: 'advanced',
   521→          urlContenido: '/cursos/maridaje-vinos',
   522→          posicion: 'Mesero Sr.',
   523→          posicionEn: 'Sr. Waiter',
   524→          puntos: 25,
   525→          activo: true,
   526→          propiedadId: cancun.id,
   527→        },
   528→      }),
   529→      db.capacitacion.create({
   530→        data: {
   531→          titulo: 'Venta Consultiva de Tours',
   532→          tituloEn: 'Consultative Tour Selling',
   533→          descripcion: 'Aprende a identificar las necesidades del huésped y recomendar tours y experiencias que superen sus expectativas.',
   534→          descripcionEn: 'Learn to identify guest needs and recommend tours and experiences that exceed their expectations.',
   535→          categoria: 'upselling',
   536→          categoriaEn: 'upselling',
   537→          modalidad: 'virtual',
   538→          duracion: 35,
   539→          dificultad: 'principiante',
   540→          dificultadEn: 'beginner',
   541→          urlContenido: '/cursos/venta-tours',
   542→          posicion: 'Recepcionista',
   543→          posicionEn: 'Receptionist',
   544→          puntos: 15,
   545→          activo: true,
   546→        },
   547→      }),
   548→      db.capacitacion.create({
   549→        data: {
   550→          titulo: 'Servicio al Cliente Premium',
   551→          tituloEn: 'Premium Customer Service',
   552→          descripcion: 'Desarrolla habilidades de servicio al cliente de clase mundial, incluyendo manejo de situaciones difíciles y creación de momentos memorables.',
   553→          descripcionEn: 'Develop world-class customer service skills, including handling difficult situations and creating memorable moments.',
   554→          categoria: 'hospitalidad',
   555→          categoriaEn: 'hospitality',
   556→          modalidad: 'presencial',
   557→          duracion: 480,
   558→          dificultad: 'intermedio',
   559→          dificultadEn: 'intermediate',
   560→          urlContenido: '/cursos/servicio-premium',
   561→          posicion: 'Todos',
   562→          posicionEn: 'All',
   563→          puntos: 30,
   564→          activo: true,
   565→        },
   566→      }),
   567→      db.capacitacion.create({
   568→        data: {
   569→          titulo: 'Onboarding: Tu Primer Día',
   570→          tituloEn: 'Onboarding: Your First Day',
   571→          descripcion: 'Guía completa para nuevos empleados sobre procesos, cultura organizacional y herramientas del primer día de trabajo.',
   572→          descripcionEn: 'Complete guide for new employees about processes, organizational culture and tools for their first day.',
   573→          categoria: 'onboarding',
   574→          categoriaEn: 'onboarding',
   575→          modalidad: 'virtual',
   576→          duracion: 20,
   577→          dificultad: 'principiante',
   578→          dificultadEn: 'beginner',
   579→          urlContenido: '/cursos/onboarding-primer-dia',
   580→          posicion: 'Todos',
   581→          posicionEn: 'All',
   582→          puntos: 5,
   583→          activo: true,
   584→        },
   585→      }),
   586→      db.capacitacion.create({
   587→        data: {
   588→          titulo: 'Liderazgo en Piso',
   589→          tituloEn: 'Floor Leadership',
   590→          descripcion: 'Prepárate para roles de liderazgo operativo: gestión de equipos, resolución de conflictos en piso y toma de decisiones bajo presión.',
   591→          descripcionEn: 'Prepare for operational leadership roles: team management, floor conflict resolution and decision making under pressure.',
   592→          categoria: 'liderazgo',
   593→          categoriaEn: 'leadership',
   594→          modalidad: 'presencial',
   595→          duracion: 600,
   596→          dificultad: 'avanzado',
   597→          dificultadEn: 'advanced',
   598→          urlContenido: '/cursos/liderazgo-piso',
   599→          posicion: 'Capitán',
   600→          posicionEn: 'Captain',
   601→          puntos: 40,
   602→          activo: true,
   603→          propiedadId: cancun.id,
   604→        },
   605→      }),
   606→      db.capacitacion.create({
   607→        data: {
   608→          titulo: 'Cocktails y Mixología',
   609→          tituloEn: 'Cocktails & Mixology',
   610→          descripcion: 'Fundamentos de mixología, técnicas de preparación de cócteles clásicos y contemporáneos, y presentación de bebidas.',
   611→          descripcionEn: 'Mixology fundamentals, classic and contemporary cocktail preparation techniques, and beverage presentation.',
   612→          categoria: 'conocimiento_producto',
   613→          categoriaEn: 'product_knowledge',
   614→          modalidad: 'virtual',
   615→          duracion: 40,
   616→          dificultad: 'principiante',
   617→          dificultadEn: 'beginner',
   618→          urlContenido: '/cursos/cocktails-mixologia',
   619→          posicion: 'Bartender',
   620→          posicionEn: 'Bartender',
   621→          puntos: 15,
   622→          activo: true,
   623→          propiedadId: playaCarmen.id,
   624→        },
   625→      }),
   626→      db.capacitacion.create({
   627→        data: {
   628→          titulo: 'Manejo de Quejas y Conflictos',
   629→          tituloEn: 'Complaint & Conflict Handling',
   630→          descripcion: 'Estrategias efectivas para manejar quejas de clientes, desescalar situaciones tensas y convertir experiencias negativas en oportunidades.',
   631→          descripcionEn: 'Effective strategies for handling customer complaints, de-escalating tense situations and turning negative experiences into opportunities.',
   632→          categoria: 'hospitalidad',
   633→          categoriaEn: 'hospitality',
   634→          modalidad: 'virtual',
   635→          duracion: 25,
   636→          dificultad: 'intermedio',
   637→          dificultadEn: 'intermediate',
   638→          urlContenido: '/cursos/manejo-quejas',
   639→          posicion: 'Todos',
   640→          posicionEn: 'All',
   641→          puntos: 15,
   642→          activo: true,
   643→        },
   644→      }),
   645→    ])
   646→
   647→    const [upsellingAvanzado, maridajeVinos, ventaTours, servicioPremium, onboarding, liderazgoPiso, cocktails, manejoQuejas] = capacitaciones
   648→
   649→    // ============================
   650→    // EMPLEADO_CAPACITACION (17)
   651→    // ============================
   652→    const empleadoCapacitaciones = await Promise.all([
   653→      // Juan Pérez - completó upselling y maridaje, en progreso de liderazgo
   654→      db.empleadoCapacitacion.create({
   655→        data: {
   656→          empleadoId: juanPerez.id,
   657→          capacitacionId: upsellingAvanzado.id,
   658→          estado: 'completado',
   659→          progreso: 100,
   660→          puntuacion: 92,
   661→          fechaInicio: new Date('2024-06-01'),
   662→          fechaCompletado: new Date('2024-06-15'),
   663→        },
   664→      }),
   665→      db.empleadoCapacitacion.create({
   666→        data: {
   667→          empleadoId: juanPerez.id,
   668→          capacitacionId: maridajeVinos.id,
   669→          estado: 'completado',
   670→          progreso: 100,
   671→          puntuacion: 88,
   672→          fechaInicio: new Date('2024-08-01'),
   673→          fechaCompletado: new Date('2024-08-12'),
   674→        },
   675→      }),
   676→      db.empleadoCapacitacion.create({
   677→        data: {
   678→          empleadoId: juanPerez.id,
   679→          capacitacionId: liderazgoPiso.id,
   680→          estado: 'en_progreso',
   681→          progreso: 35,
   682→          fechaInicio: new Date('2025-01-05'),
   683→        },
   684→      }),
   685→      // María García - en progreso de onboarding y upselling básico
   686→      db.empleadoCapacitacion.create({
   687→        data: {
   688→          empleadoId: mariaGarcia.id,
   689→          capacitacionId: onboarding.id,
   690→          estado: 'completado',
   691→          progreso: 100,
